NEIGHBORHOOD_UP,NEIGHBORHOOD_DOWN,NEIGHBORHOOD_RIGHT,NEIGHBORHOOD_LEFT,NEIGHBORHOOD_DIST_UP,NEIGHBORHOOD_DIST_DOWN,NEIGHBORHOOD_DIST_RIGHT,NEIGHBORHOOD_DIST_LEFT,COMMAND_CENTER_X,COMMAND_CENTER_Y,AGENT_1_X,AGENT_1_Y,AGENT_2_X,AGENT_2_Y,CAN_FIRE,HEALTH,LIFE_X,LIFE_Y,EXIT_X,EXIT_Y,action
0.07317354079160798,0.7543599021898536,-0.5692057594727796,-0.4652609219808192,-0.6036202769856848,-0.4799257677420622,0.6165300820233434,1.2953040401342264,0.0,0.0,1.1357430434715883,1.142245729124872,0.8029998051603813,0.8063452849555529,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,0
0.07317354079160798,0.7543599021898536,-0.5692057594727796,-0.4652609219808192,-0.5078323433344741,-0.5715885866039485,0.6165300820233434,1.2953040401342264,0.0,0.0,1.1357430434715883,1.142245729124872,0.8029998051603813,0.8063452849555529,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,2
0.07317354079160798,0.7543599021898536,-0.5692057594727796,-0.4652609219808192,-0.488674772811488,-0.5899211391935066,0.6165300820233434,1.2953040401342264,0.0,0.0,1.1357430434715883,1.142245729124872,0.8029998051603813,0.8063452849555529,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,2
0.07317354079160798,0.7543599021898536,-0.5692057594727796,-0.4652609219808192,-0.488674772811488,-0.5899211391935066,0.6165300820233434,1.2953040401342264,0.0,0.0,1.1357430434715883,1.142245729124872,0.8029998051603813,0.8063452849555529,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,2
0.07317354079160798,0.7543599021898536,-0.5692057594727796,-0.4652609219808192,-0.488674772811488,-0.5899211391935066,0.6165300820233434,1.2953040401342264,0.0,0.0,1.1357430434715883,1.142245729124872,0.8029998051603813,0.8063452849555529,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,2
0.07317354079160798,0.7543599021898536,-0.5692057594727796,-0.4652609219808192,-0.488674772811488,-0.5899211391935066,0.6165300820233434,1.2953040401342264,0.0,0.0,1.1357430434715883,1.142245729124872,0.8029998051603813,0.8063452849555529,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,2
0.07317354079160798,0.7543599021898536,-0.5692057594727796,-0.4652609219808192,-0.488674772811488,-0.5899211391935066,0.5523466058686596,1.3590050402891805,0.0,0.0,1.1357430434715883,1.142245729124872,0.8029998051603813,0.8063452849555529,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,3
0.07317354079160798,0.7543599021898536,-0.5692057594727796,-0.4652609219808192,-0.488674772811488,-0.5899211391935066,0.4721171403315879,1.4386312904828735,0.0,0.0,1.1357430434715883,1.142245729124872,0.8029998051603813,0.8063452849555529,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,3
0.07317354079160798,0.7543599021898536,-0.5692057594727796,-0.4652609219808192,-0.488674772811488,-0.5899211391935066,0.44002532202510136,1.4704817905603504,0.0,0.0,1.1357430434715883,1.142245729124872,0.8029998051603813,0.8063452849555529,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,2
0.07317354079160798,0.7543599021898536,-0.5692057594727796,-0.4652609219808192,-0.488674772811488,-0.5899211391935066,0.44002532202510136,1.4704817905603504,0.0,0.0,1.1357430434715883,1.142245729124872,0.8029998051603813,0.8063452849555529,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,2
0.07317354079160798,0.7543599021898536,-0.5692057594727796,-0.4652609219808192,-0.488674772811488,-0.5899211391935066,0.44002532202510136,1.4704817905603504,0.0,0.0,1.1357430434715883,1.142245729124872,0.8029998051603813,0.8063452849555529,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,2
0.07317354079160798,0.7543599021898536,-0.5692057594727796,-0.4652609219808192,-0.488674772811488,-0.5899211391935066,0.44002532202510136,1.4704817905603504,0.0,0.0,1.1357430434715883,1.142245729124872,0.8029998051603813,0.8063452849555529,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,2
0.07317354079160798,0.7543599021898536,-0.5692057594727796,-0.4652609219808192,-0.488674772811488,-0.5899211391935066,0.44002532202510136,1.4704817905603504,0.0,0.0,1.1357430434715883,1.142245729124872,0.8029998051603813,0.8063452849555529,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,2
0.07317354079160798,0.7543599021898536,-0.5692057594727796,-0.4652609219808192,-0.488674772811488,-0.5899211391935066,0.44002532202510136,1.4704817905603504,0.0,0.0,1.1357430434715883,1.142245729124872,0.8029998051603813,0.8063452849555529,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,0
0.07317354079160798,0.7543599021898536,-0.5692057594727796,-0.4652609219808192,-0.488674772811488,-0.5899211391935066,0.44002532202510136,1.4704817905603504,0.0,0.0,1.1357430434715883,1.142245729124872,0.8029998051603813,0.8063452849555529,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,0
0.07317354079160798,0.7543599021898536,-0.5692057594727796,-0.4652609219808192,-0.488674772811488,-0.5899211391935066,0.44002532202510136,1.4704817905603504,0.0,0.0,1.1357430434715883,1.142245729124872,0.8029998051603813,0.8063452849555529,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,0
0.07317354079160798,0.7543599021898536,-0.5692057594727796,-0.4652609219808192,-0.488674772811488,-0.5899211391935066,0.44002532202510136,1.4704817905603504,0.0,0.0,1.1357430434715883,1.142245729124872,0.8029998051603813,0.8063452849555529,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,0
0.07317354079160798,0.7543599021898536,-0.5692057594727796,-0.4652609219808192,-0.5078323433344741,-0.5715885866039485,0.44002532202510136,1.4704817905603504,0.0,0.0,1.1357430434715883,1.142245729124872,0.8029998051603813,0.8063452849555529,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,1
0.07317354079160798,0.7543599021898536,-0.5692057594727796,-0.4652609219808192,-0.5269899330149732,-0.5532560228315713,0.44002532202510136,1.4704817905603504,0.0,0.0,1.1357430434715883,1.142245729124872,0.8029998051603813,0.8063452849555529,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,0
0.07317354079160798,0.7543599021898536,-0.5692057594727796,-0.4652609219808192,-0.488674772811488,-0.5899211391935066,0.44002532202510136,1.4704817905603504,0.0,0.0,1.1357430434715883,1.142245729124872,0.8029998051603813,0.8063452849555529,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,2
0.07317354079160798,0.7543599021898536,-0.5692057594727796,-0.4652609219808192,-0.488674772811488,-0.5899211391935066,0.44002532202510136,1.4704817905603504,0.0,0.0,1.1357430434715883,1.142245729124872,0.8029998051603813,0.8063452849555529,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,2
0.07317354079160798,0.7543599021898536,-0.5692057594727796,-0.4652609219808192,-0.488674772811488,-0.5899211391935066,0.44002532202510136,1.4704817905603504,0.0,0.0,1.1357430434715883,1.142245729124872,0.8029998051603813,0.8063452849555529,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,0
0.07317354079160798,-2.0636871306284195,-0.5692057594727796,-0.4652609219808192,-0.4886747536539749,-0.5914914381776614,0.37584184587041763,1.534184383240309,0.0,0.0,1.1357430434715883,1.142245729124872,0.8029998051603813,0.8063452849555529,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,3
0.07317354079160798,0.7543599021898536,-0.5692057594727796,-0.4652609219808192,-0.488674772811488,-0.5899211391935066,0.31165820925744464,1.597885383395263,0.0,0.0,1.1357430434715883,1.142245729124872,0.8029998051603813,0.8063452849555529,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,0
0.07317354079160798,0.7543599021898536,-0.5692057594727796,-0.4652609219808192,-0.488674772811488,-0.5899211391935066,0.31165820925744464,1.597885383395263,0.0,0.0,1.1357430434715883,1.142245729124872,0.8029998051603813,0.8063452849555529,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,2
0.07317354079160798,0.7543599021898536,-0.5692057594727796,-0.4652609219808192,-0.488674772811488,-0.5899211391935066,0.31165820925744464,1.597885383395263,0.0,0.0,1.1357430434715883,1.142245729124872,0.8029998051603813,0.8063452849555529,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,2
0.07317354079160798,0.7543599021898536,-0.5692057594727796,-0.4652609219808192,-0.488674772811488,-0.5899211391935066,0.31165820925744464,1.597885383395263,0.0,0.0,1.1357430434715883,1.142245729124872,0.8029998051603813,0.8063452849555529,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,2
0.07317354079160798,0.7543599021898536,-0.5692057594727796,-0.4652609219808192,-0.488674772811488,-0.5899211391935066,0.31165820925744464,1.597885383395263,0.0,0.0,1.1357430434715883,1.142245729124872,0.8029998051603813,0.8063452849555529,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,4
0.07317354079160798,0.7543599021898536,-0.5692057594727796,-0.4652609219808192,-0.488674772811488,-0.5899211391935066,0.31165820925744464,1.597885383395263,0.0,0.0,1.1357430434715883,1.142245729124872,0.8029998051603813,0.8063452849555529,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,4
0.07317354079160798,0.7543599021898536,-0.5692057594727796,-0.4652609219808192,-0.488674772811488,-0.5899211391935066,0.31165820925744464,1.597885383395263,0.0,0.0,1.1357430434715883,1.142245729124872,0.8029998051603813,0.8063452849555529,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,4
0.07317354079160798,0.7543599021898536,-0.5692057594727796,-0.4652609219808192,-0.488674772811488,-0.5899211391935066,0.31165820925744464,1.597885383395263,0.0,0.0,1.1357430434715883,1.142245729124872,0.8029998051603813,0.8063452849555529,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,2
0.07317354079160798,-2.0636871306284195,-0.5692057594727796,-0.4652609219808192,-0.4886747536539749,-0.5914914381776614,0.32770419863983247,1.5819601333565243,0.0,0.0,1.1357430434715883,1.142245729124872,0.8029998051603813,0.8063452849555529,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,4
0.07317354079160798,-2.0636871306284195,-0.5692057594727796,-0.4652609219808192,-0.4886747536539749,-0.5914914381776614,0.4079335037186148,1.5023338831628315,0.0,0.0,1.1357430434715883,1.142245729124872,0.8029998051603813,0.8063452849555529,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,4
0.07317354079160798,-2.0636871306284195,0.029184369877804223,0.7543310250807665,-0.4503595934504897,-0.5914914381776614,-0.8755811129426275,-1.0455564575354785,0.0,0.0,1.1357430434715883,1.142245729124872,0.8029998051603813,0.8063452849555529,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,2
0.07317354079160798,-2.0636871306284195,0.029184369877804223,0.7543310250807665,-0.35457168336302014,-0.5914914381776614,-0.8755811129426275,-1.0455564575354785,0.0,0.0,1.1357430434715883,1.142245729124872,0.8029998051603813,0.8063452849555529,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,2
0.07317354079160798,-2.0636871306284195,0.029184369877804223,0.7543310250807665,-0.2587837349605245,-0.5914914381776614,-0.8755811129426275,-1.0455564575354785,0.0,0.0,1.1357430434715883,1.142245729124872,0.8029998051603813,0.8063452849555529,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,2
0.07317354079160798,-2.0636871306284195,0.029184369877804223,0.7543310250807665,-0.1629957865580288,-0.5914914381776614,-0.8755811129426275,-1.0455564575354785,0.0,0.0,1.1357430434715883,1.142245729124872,0.8029998051603813,0.8063452849555529,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,2
0.07317354079160798,-2.0636871306284195,0.029184369877804223,0.7543310250807665,-0.06720783815553315,-0.5914914381776614,-0.8755811129426275,-1.0455564575354785,0.0,0.0,1.1357430434715883,1.142245729124872,0.8029998051603813,0.8063452849555529,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,2
-2.4023788111144757,-0.6546636142192829,0.029184369877804223,0.7543310250807665,-0.6050546338965698,-0.46177905875779013,-0.9076680051796344,-1.013710687257263,0.0,0.0,-0.7793524314945809,-0.8655712166313234,-1.2855260847535672,-1.2312513610763576,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,1
-2.4023788111144757,-0.6546636142192829,0.029184369877804223,0.7543310250807665,-0.6050546338965698,-0.3884492069830708,-0.9076680051796344,-1.013710687257263,0.0,0.0,-0.7793524314945809,-0.8655712166313234,-1.2855260847535672,-1.2312513610763576,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,1
-2.4023788111144757,-0.6546636142192829,0.029184369877804223,0.7543310250807665,-0.6050546338965698,-0.29678675477099326,-0.9076680051796344,-1.013710687257263,0.0,0.0,-0.7793524314945809,-0.8655712166313234,-1.2855260847535672,-1.2312513610763576,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,1
-2.4023788111144757,-0.6546636142192829,0.029184369877804223,0.7543310250807665,-0.6050546338965698,-0.2601217738861622,-0.9076680051796344,-1.013710687257263,0.0,0.0,-0.7793524314945809,-0.8655712166313234,-1.2855260847535672,-1.2312513610763576,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,1
-2.4023788111144757,-0.6546636142192829,0.029184369877804223,0.7543310250807665,-0.6050546338965698,-0.16845950499898915,-0.9076680051796344,-1.013710687257263,0.0,0.0,-0.7793524314945809,-0.8655712166313234,-1.2855260847535672,-1.2312513610763576,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,1
-2.4023788111144757,-0.6546636142192829,0.029184369877804223,0.7543310250807665,-0.6050546338965698,-0.07679705278691164,-0.9076680051796344,-1.013710687257263,0.0,0.0,-0.7793524314945809,-0.8655712166313234,-1.2855260847535672,-1.2312513610763576,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,1
-2.4023788111144757,-0.6546636142192829,0.029184369877804223,0.7543310250807665,-0.6050546338965698,0.014865216100261432,-0.9076680051796344,-1.013710687257263,0.0,0.0,-0.7793524314945809,-0.8655712166313234,-1.2855260847535672,-1.2312513610763576,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,1
-2.4023788111144757,-0.6546636142192829,0.029184369877804223,0.7543310250807665,-0.6050546338965698,0.10652766831233895,-0.9076680051796344,-1.013710687257263,0.0,0.0,-0.7793524314945809,-0.8655712166313234,-1.2855260847535672,-1.2312513610763576,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,1
-2.4023788111144757,-0.6546636142192829,0.029184369877804223,0.7543310250807665,-0.6050546338965698,0.1981899371995121,0.37599829270242763,-1.013710687257263,0.0,0.0,-0.7793524314945809,-0.8655712166313234,-1.2855260847535672,-1.2312513610763576,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,1
0.07317354079160798,-0.6546636142192829,0.029184369877804223,-0.4652609219808192,3.1895812580785368,0.28985238941158964,-0.9076680051796344,-1.013861180870129,0.0,0.0,-0.7793524314945809,-0.8655712166313234,-1.2855260847535672,-1.2312513610763576,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,1
0.07317354079160798,-0.6546636142192829,0.029184369877804223,-0.4652609219808192,3.093793692826302,0.3815146582987627,-0.9076680051796344,-1.013861180870129,0.0,0.0,-0.7793524314945809,-0.8655712166313234,-1.2855260847535672,-1.2312513610763576,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,1
0.07317354079160798,-0.6546636142192829,0.029184369877804223,-0.4652609219808192,2.9980061275740675,0.4731774771606491,-0.9076680051796344,-1.013861180870129,0.0,0.0,-0.7793524314945809,-0.8655712166313234,-1.2855260847535672,-1.2312513610763576,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,1
0.07317354079160798,-0.6546636142192829,0.029184369877804223,-0.4652609219808192,2.9022185623218326,0.5648402960225354,-0.9076680051796344,-1.013861180870129,0.0,0.0,-0.7793524314945809,-0.8655712166313234,-1.2855260847535672,-1.2312513610763576,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,1
0.07317354079160798,-0.6546636142192829,0.029184369877804223,-0.4652609219808192,2.806429081318293,0.6565031148844218,-0.9076680051796344,-1.013861180870129,0.0,0.0,-0.7793524314945809,-0.8655712166313234,-1.2855260847535672,-1.2312513610763576,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,1
0.07317354079160798,-0.6546636142192829,0.029184369877804223,-0.4652609219808192,2.710641516066058,0.7481659337463081,-0.9076680051796344,-1.013861180870129,0.0,0.0,-0.7793524314945809,-0.8655712166313234,-1.2855260847535672,-1.2312513610763576,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,1
0.07317354079160798,-0.6546636142192829,0.029184369877804223,-0.4652609219808192,2.6148539508138238,0.8398287526081946,-0.9076680051796344,-1.013861180870129,0.0,0.0,-0.7793524314945809,-0.8655712166313234,-1.2855260847535672,-1.2312513610763576,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,1
0.07317354079160798,-0.6546636142192829,0.029184369877804223,0.7543310250807665,2.519066385561589,0.931491571470081,-0.9076680051796344,-1.013710687257263,0.0,0.0,-0.7793524314945809,-0.8655712166313234,-1.2855260847535672,-1.2312513610763576,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,1
0.07317354079160798,-0.6546636142192829,0.029184369877804223,0.7543310250807665,2.4424363333598014,1.0048217165646474,-0.9076680051796344,-1.0137107031825132,0.0,0.0,-0.7793524314945809,-0.8655712166313234,-1.2855260847535672,-1.2312513610763576,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,0
0.07317354079160798,-0.6546636142192829,0.029184369877804223,0.7543310250807665,2.4424363333598014,1.0048217165646474,-0.9076680051796344,-1.0137107031825132,0.0,0.0,-0.7793524314945809,-0.8655712166313234,-1.2855260847535672,-1.2312513610763576,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,0
0.07317354079160798,-0.6546636142192829,0.029184369877804223,0.7543310250807665,2.4424363333598014,1.0048217165646474,-0.9076680051796344,-1.0137107031825132,0.0,0.0,-0.7793524314945809,-0.8655712166313234,-1.2855260847535672,-1.2312513610763576,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,0
0.07317354079160798,-0.6546636142192829,0.029184369877804223,0.7543310250807665,2.4041213072589076,1.041486880774383,-0.9076680051796344,-1.013710687257263,0.0,0.0,-0.7714821761180075,-0.8655712166313234,-1.2855260847535672,-1.2312513610763576,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,1
0.07317354079160798,-0.6546636142192829,0.029184369877804223,0.7543310250807665,2.3083318262553676,1.1331496996362689,-0.9076680051796344,-1.013710687257263,0.0,0.0,-0.7714821761180075,-0.8655712166313234,-1.2855260847535672,-1.2312513610763576,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,1
0.07317354079160798,-0.6546636142192829,0.029184369877804223,0.7543310250807665,2.212544261003133,1.2248125184981553,-0.9076680051796344,-1.013710687257263,0.0,0.0,-0.7714821761180075,-0.8655712166313234,-1.2855260847535672,-1.2312513610763576,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,1
0.07317354079160798,-0.6546636142192829,0.029184369877804223,-0.4652609219808192,2.1167566957508983,1.3164753373600417,-0.9076680051796344,0.26015880630370825,0.0,0.0,-0.7714821761180075,-0.8655712166313234,-1.2855260847535672,-1.2312513610763576,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,1
0.07317354079160798,-0.6546636142192829,0.029184369877804223,0.7543310250807665,2.020969130498664,1.4081377895721192,-0.9076680051796344,-1.013710687257263,0.0,0.0,-0.7714821761180075,-0.8655712166313234,-1.2855260847535672,-1.2312513610763576,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,1
0.07317354079160798,-0.6546636142192829,0.029184369877804223,0.7543310250807665,1.925181565246429,1.4998002417841967,-0.9076680051796344,-1.013710687257263,0.0,0.0,-0.7714821761180075,-0.8655712166313234,-1.2855260847535672,-1.2312513610763576,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,1
0.07317354079160798,-0.6546636142192829,0.029184369877804223,0.7543310250807665,1.8293920842428895,1.5914645272453185,-0.9076680051796344,-1.013710687257263,0.0,0.0,-0.7714821761180075,-0.8655712166313234,-1.2855260847535672,-1.2312513610763576,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,1
0.07317354079160798,-0.6546636142192829,0.029184369877804223,0.7543310250807665,1.7336045189906548,1.683126979457396,-0.9076680051796344,-1.013710687257263,0.0,0.0,-0.7714821761180075,-0.8655712166313234,-1.2855260847535672,-1.2312513610763576,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,1
0.07317354079160798,-0.6546636142192829,0.029184369877804223,0.7543310250807665,1.6378169537384202,1.7747894316694734,-0.9076680051796344,-1.013710687257263,0.0,0.0,-0.7714821761180075,-0.8655712166313234,-1.2855260847535672,-1.2312513610763576,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,1
0.07317354079160798,-0.6546636142192829,0.029184369877804223,0.7543310250807665,1.5420293884861855,1.866451883881551,-0.9076680051796344,-1.013710687257263,0.0,0.0,-0.7714821761180075,-0.8655712166313234,-1.2855260847535672,-1.2312513610763576,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,1
0.07317354079160798,-0.6546636142192829,0.029184369877804223,0.7543310250807665,1.446241823233951,1.9581143360936286,-0.9076680051796344,-1.013710687257263,0.0,0.0,-0.7714821761180075,-0.8655712166313234,-1.2855260847535672,-1.2312513610763576,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,1
0.07317354079160798,-0.6546636142192829,-0.5692057594727796,-0.4652609219808192,1.350454257981716,2.049776788305706,-0.5869030758268234,0.2601586470512077,0.0,0.0,-0.7714821761180075,-0.8655712166313234,-1.2855260847535672,-1.2312513610763576,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,1
0.07317354079160798,-0.6546636142192829,0.029184369877804223,0.7543310250807665,1.2546655432786982,2.141441073766828,-0.9076680051796344,-1.013710687257263,0.0,0.0,-0.7714821761180075,-0.8655712166313234,-1.2855260847535672,-1.2312513610763576,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,1
0.07317354079160798,-0.6546636142192829,0.029184369877804223,0.7543310250807665,1.158877594876203,2.2331035259789056,-0.9076680051796344,-1.013710687257263,0.0,0.0,-0.7714821761180075,-0.8655712166313234,-1.2855260847535672,-1.2312513610763576,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,1
0.07317354079160798,-0.6546636142192829,0.029184369877804223,0.7543310250807665,1.0630896464737072,2.324765978190983,-0.9076680051796344,-1.013710687257263,0.0,0.0,-0.7714821761180075,-0.8655712166313234,-1.2855260847535672,-1.2312513610763576,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,1
0.07317354079160798,-0.6546636142192829,0.029184369877804223,0.7543310250807665,0.9673018896463418,2.41642843040306,-0.9076680051796344,-1.013710687257263,0.0,0.0,-0.7714821761180075,-0.8655712166313234,-1.2855260847535672,-1.2312513610763576,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,1
0.07317354079160798,-0.6546636142192829,0.029184369877804223,0.7543310250807665,0.8715139412438464,2.508090882615138,-0.9076680212254633,-1.0137107031825132,0.0,0.0,-0.7714821761180075,-0.8655712166313234,-1.2855260847535672,-1.2312513610763576,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,1
0.07317354079160798,-0.6546636142192829,0.029184369877804223,0.7543310250807665,0.7757258012662199,2.5997551680762596,-0.9076680051796344,-1.013710687257263,0.0,0.0,-0.7714821761180075,-0.8655712166313234,-1.2855260847535672,-1.2312513610763576,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,1
0.07317354079160798,-0.6546636142192829,0.029184369877804223,0.7543310250807665,0.6799378528637244,2.691417620288337,-0.9076680051796344,-1.013710687257263,0.0,0.0,-0.7714821761180075,-0.8655712166313234,-1.2855260847535672,-1.2312513610763576,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,1
0.07317354079160798,-0.6546636142192829,0.029184369877804223,0.7543310250807665,0.5841499044612287,2.7830800725004146,-0.9076680051796344,-1.013710687257263,0.0,0.0,-0.7714821761180075,-0.8655712166313234,-1.2855260847535672,-1.2312513610763576,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,1
0.07317354079160798,-0.6546636142192829,0.029184369877804223,0.7543310250807665,0.48836214763386354,2.874742524712492,-0.9076680051796344,-1.013710687257263,0.0,0.0,-0.7714821761180075,-0.8655712166313234,-1.2855260847535672,-1.2228776762296512,0.4158297843278279,0.0,-0.2795761257829718,-0.27599567074538967,0.345802904072835,-0.26544241091869536,1
